"round","winnerCnt","prizeMony","1","2","3","4","5","6","Bonus"
"1","0","0","10","23","29","33","37","40","16"
"2","1","2002006800","9","13","21","25","32","42","2"
"3","1","2000000000","11","16","19","21","27","31","30"
"4","0","0","14","27","30","31","40","42","2"
"5","0","0","16","24","29","40","41","42","3"
"6","1","2147483647","14","15","26","27","40","42","34"
"7","0","0","2","9","16","25","26","40","42"
"8","0","0","8","19","25","34","37","39","9"
"9","0","0","2","4","16","17","36","39","14"
"10","13","2147483647","9","25","30","33","41","44","6"
"11","5","2147483647","1","7","36","37","41","42","14"
"12","12","1348845700","2","11","21","25","39","45","44"
"13","0","0","22","23","25","37","38","42","26"
"14","4","2147483647","2","6","12","31","33","40","15"
"15","1","2147483647","3","4","16","30","31","37","13"
"16","4","2147483647","6","7","24","37","38","40","33"
"17","3","2147483647","3","4","9","17","32","37","1"
"18","0","0","3","12","13","19","32","35","29"
"19","1","2147483647","6","30","38","39","40","43","26"
"20","1","2147483647","10","14","18","20","23","30","41"
"21","23","797475400","6","12","17","18","31","32","21"
"22","4","2147483647","4","5","6","8","17","39","25"
"23","4","2147483647","5","13","17","18","33","42","44"
"24","0","0","7","8","27","29","36","43","6"
"25","2","2147483647","2","4","21","26","43","44","16"
"26","5","2147483647","4","5","7","18","20","25","31"
"27","2","2147483647","1","20","26","28","37","43","27"
"28","10","1700361100","9","18","23","25","35","37","1"
"29","5","2147483647","1","5","13","34","39","40","11"
"30","2","2147483647","8","17","20","35","36","44","4"
"31","2","2147483647","7","9","18","23","28","35","32"
"32","10","1634528300","6","14","19","25","34","44","11"
"33","1","2147483647","4","7","32","33","40","41","9"
"34","5","2147483647","9","26","35","37","40","42","2"
"35","3","2147483647","2","3","11","26","37","43","39"
"36","1","2147483647","1","10","23","26","28","40","31"
"37","3","2147483647","7","27","30","33","35","37","42"
"38","3","2147483647","16","17","22","30","37","43","36"
"39","6","2147483647","6","7","13","15","21","43","8"
"40","13","1147652400","7","13","18","19","25","26","6"
"41","0","0","13","20","23","35","38","43","34"
"42","6","2147483647","17","18","19","21","23","32","1"
"43","1","2147483647","6","31","35","38","39","44","1"
"44","5","2147483647","3","11","21","30","38","45","39"
"45","2","2147483647","1","10","20","27","33","35","17"
"46","3","2147483647","8","13","15","23","31","38","39"
"47","5","2147483647","14","17","26","31","36","45","27"
"48","6","2147483647","6","10","18","26","37","38","3"
"49","7","1967504600","4","7","16","19","33","40","30"
"50","3","2147483647","2","10","12","15","22","44","1"
"51","6","2147483647","2","3","11","16","26","44","35"
"52","4","2147483647","2","4","15","16","20","29","1"
"53","3","2147483647","7","8","14","32","33","39","42"
"54","3","2147483647","1","8","21","27","36","39","37"
"55","2","2147483647","17","21","31","37","40","44","7"
"56","4","2147483647","10","14","30","31","33","37","19"
"57","4","2147483647","7","10","16","25","29","44","6"
"58","4","2147483647","10","24","25","33","40","44","1"
"59","4","2147483647","6","29","36","39","41","45","13"
"60","7","2147483647","2","8","25","36","39","42","11"
"61","5","2147483647","14","15","19","30","38","43","8"
"62","1","2147483647","3","8","15","27","29","35","21"
"63","2","2147483647","3","20","23","36","38","40","5"
"64","4","2147483647","14","15","18","21","26","36","39"
"65","4","2147483647","4","25","33","36","40","43","39"
"66","4","2147483647","2","3","7","17","22","24","45"
"67","7","2114436500","3","7","10","15","36","38","33"
"68","5","2147483647","10","12","15","16","26","39","38"
